Datum,Kontostand,Treasury,Anlagenbuchhaltung,Sales,Payroll,Sonstige,Summe,Kommentar
21.03.2020,9993830,0,0,0,0,0,9993830,
22.03.2020,9993830,0,0,0,0,0,9993830,
23.03.2020,9993830,0,0,0,0,0,9993830,
24.03.2020,9993830,0,0,0,0,0,9993830,
25.03.2020,9993830,0,0,0,0,0,9993830,
26.03.2020,9993830,0,0,0,0,0,9993830,
27.03.2020,9993830,0,0,0,0,0,9993830,
28.03.2020,9993830,0,0,0,0,0,9993830,
29.03.2020,9993830,0,0,0,0,0,9993830,
30.03.2020,9993830,0,0,0,-1537270,0,8456560,
31.03.2020,8456560,0,0,0,0,0,8456560,
01.04.2020,8456560,0,0,0,0,0,8456560,
02.04.2020,8456560,0,0,0,0,0,8456560,
03.04.2020,8456560,0,0,0,0,0,8456560,
04.04.2020,8456560,0,0,0,0,0,8456560,
05.04.2020,8456560,0,0,0,0,0,8456560,
06.04.2020,8456560,0,0,0,0,0,8456560,
07.04.2020,8456560,0,0,0,0,0,8456560,
08.04.2020,8456560,0,0,0,0,0,8456560,
09.04.2020,8456560,0,0,0,0,0,8456560,
10.04.2020,8456560,0,0,0,0,0,8456560,
11.04.2020,8456560,0,0,0,0,0,8456560,
12.04.2020,8456560,0,0,0,0,0,8456560,
13.04.2020,8456560,0,0,0,0,0,8456560,
14.04.2020,8456560,0,0,0,0,0,8456560,
15.04.2020,8456560,0,0,-2423600,-1559630,0,4473330,
16.04.2020,4473330,0,0,0,0,0,4473330,
17.04.2020,4473330,0,0,0,0,0,4473330,
18.04.2020,4473330,0,0,0,0,0,4473330,
19.04.2020,4473330,0,0,0,0,0,4473330,
20.04.2020,4473330,0,0,0,0,0,4473330,
